"","EV","ERV","FWER","FDR","Power"
"carve_B=1select=0.5nActive=5",13.15,2.48,0.04,0.840821428571429,0.102
"split_B=1select=0.5nActive=5",13.15,2.48,0,0.840821428571429,0.002
"carve_B=1select=0.5nActive=2",13.66,1.99,0.01,0.872622252747253,0.96
"split_B=1select=0.5nActive=2",13.66,1.99,0,0.872622252747253,0
"carve_B=1select=0.5nActive=50",8.84,6.75,0.1,0.567618131868132,0.002
"split_B=1select=0.5nActive=50",8.84,6.75,0,0.567618131868132,2e-04
"carve_B=1select=0.5nActive=10",11.07,4.43,0.02,0.714586080586081,0.089
"split_B=1select=0.5nActive=10",11.07,4.43,0.01,0.714586080586081,0.003
"carve_B=1select=0.75nActive=5",11.87,3.59,0.02,0.767370421245421,0.14
"split_B=1select=0.75nActive=5",11.87,3.59,0.02,0.767370421245421,0.014
"carve_B=1select=0.75nActive=2",13.48,2,0.01,0.870354395604396,0.96
"split_B=1select=0.75nActive=2",13.48,2,0,0.870354395604396,0
"carve_B=1select=0.75nActive=50",7.44,7.91,0.07,0.484424117549118,0.0012
"split_B=1select=0.75nActive=50",7.44,7.91,0,0.484424117549118,0
"carve_B=1select=0.75nActive=10",9.15,6.38,0,0.588303571428571,0.082
"split_B=1select=0.75nActive=10",9.15,6.38,0,0.588303571428571,0
"carve_B=1select=0.9nActive=5",11.27,4.03,0.03,0.735658424908425,0.118
"split_B=1select=0.9nActive=5",11.27,4.03,0,0.735658424908425,0
"carve_B=1select=0.9nActive=2",13.39,2,0.02,0.869590659340659,0.875
"split_B=1select=0.9nActive=2",13.39,2,0,0.869590659340659,0
"carve_B=1select=0.9nActive=50",6.96,8.36,0.1,0.454135073260073,0.002
"split_B=1select=0.9nActive=50",6.96,8.36,0,0.454135073260073,0
"carve_B=1select=0.9nActive=10",8.04,7.45,0.01,0.517873168498168,0.076
"split_B=1select=0.9nActive=10",8.04,7.45,0,0.517873168498168,0
"carve_B=1select=0.95nActive=5",11.48,4.09,0.03,0.736434065934066,0.082
"split_B=1select=0.95nActive=5",11.48,4.09,0,0.736434065934066,0
"carve_B=1select=0.95nActive=2",13.29,2,0.05,0.868626373626374,0.705
"split_B=1select=0.95nActive=2",13.29,2,0,0.868626373626374,0
"carve_B=1select=0.95nActive=50",6.81,8.44,0.05,0.446144688644689,0.002
"split_B=1select=0.95nActive=50",6.81,8.44,0,0.446144688644689,0
"carve_B=1select=0.95nActive=10",7.89,7.55,0.01,0.510251373626374,0.08
"split_B=1select=0.95nActive=10",7.89,7.55,0,0.510251373626374,0
"carve_B=1select=0.99nActive=5",11.11,4.36,0.03,0.717571886446886,0.05
"split_B=1select=0.99nActive=5",11.11,4.36,0,0.717571886446886,0
"carve_B=1select=0.99nActive=2",13.44,2,0.03,0.869988594738595,0.41
"split_B=1select=0.99nActive=2",13.44,2,0,0.869988594738595,0
"carve_B=1select=0.99nActive=50",6.56,8.78,0.05,0.427460164835165,0.0016
"split_B=1select=0.99nActive=50",6.56,8.78,0,0.427460164835165,0
"carve_B=1select=0.99nActive=10",7.73,7.7,0.01,0.500144688644689,0.041
"split_B=1select=0.99nActive=10",7.73,7.7,0,0.500144688644689,0
"carve_gam5_B=5select=0.5nActive=5",13.04,2.54,0.09,0.836888062924555,0.176
"split_gam5_B=5select=0.5nActive=5",13.04,2.54,0.02,0.836888062924555,0.014
"carve_gam30_B=5select=0.5nActive=5",13.04,2.54,0.01,0.836888062924555,0.096
"split_gam30_B=5select=0.5nActive=5",13.04,2.54,0,0.836888062924555,0
"carve_gam5_B=5select=0.5nActive=2",13.698,1.982,0,0.873567980154422,0.985
"split_gam5_B=5select=0.5nActive=2",13.698,1.982,0,0.873567980154422,0
"carve_gam30_B=5select=0.5nActive=2",13.698,1.982,0,0.873567980154422,0.97
"split_gam30_B=5select=0.5nActive=2",13.698,1.982,0,0.873567980154422,0
"carve_gam5_B=5select=0.5nActive=50",8.768,6.784,0.18,0.56363661170802,0.0032
"split_gam5_B=5select=0.5nActive=50",8.768,6.784,0,0.56363661170802,0
"carve_gam30_B=5select=0.5nActive=50",8.768,6.784,0.06,0.56363661170802,0.001
"split_gam30_B=5select=0.5nActive=50",8.768,6.784,0,0.56363661170802,0
"carve_gam5_B=5select=0.5nActive=10",11.092,4.484,0.04,0.712179023663814,0.12
"split_gam5_B=5select=0.5nActive=10",11.092,4.484,0.03,0.712179023663814,0.015
"carve_gam30_B=5select=0.5nActive=10",11.092,4.484,0,0.712179023663814,0.058
"split_gam30_B=5select=0.5nActive=10",11.092,4.484,0,0.712179023663814,0
"carve_gam5_B=5select=0.75nActive=5",11.846,3.522,0.04,0.770773021897559,0.164
"split_gam5_B=5select=0.75nActive=5",11.846,3.522,0.08,0.770773021897559,0.05
"carve_gam30_B=5select=0.75nActive=5",11.846,3.522,0.01,0.770773021897559,0.126
"split_gam30_B=5select=0.75nActive=5",11.846,3.522,0,0.770773021897559,0
"carve_gam5_B=5select=0.75nActive=2",13.418,2,0.01,0.870188634401726,0.96
"split_gam5_B=5select=0.75nActive=2",13.418,2,0,0.870188634401726,0
"carve_gam30_B=5select=0.75nActive=2",13.418,2,0.01,0.870188634401726,0.965
"split_gam30_B=5select=0.75nActive=2",13.418,2,0,0.870188634401726,0
"carve_gam5_B=5select=0.75nActive=50",7.422,7.904,0.07,0.484331360590158,0.0012
"split_gam5_B=5select=0.75nActive=50",7.422,7.904,0,0.484331360590158,0
"carve_gam30_B=5select=0.75nActive=50",7.422,7.904,0,0.484331360590158,2e-04
"split_gam30_B=5select=0.75nActive=50",7.422,7.904,0,0.484331360590158,0
"carve_gam5_B=5select=0.75nActive=10",9.13,6.386,0.02,0.588451727156083,0.092
"split_gam5_B=5select=0.75nActive=10",9.13,6.386,0,0.588451727156083,0
"carve_gam30_B=5select=0.75nActive=10",9.13,6.386,0.01,0.588451727156083,0.059
"split_gam30_B=5select=0.75nActive=10",9.13,6.386,0,0.588451727156083,0
"carve_gam5_B=5select=0.9nActive=5",11.352,4.04,0.02,0.737494821238858,0.128
"split_gam5_B=5select=0.9nActive=5",11.352,4.04,0,0.737494821238858,0
"carve_gam30_B=5select=0.9nActive=5",11.352,4.04,0,0.737494821238858,0.09
"split_gam30_B=5select=0.9nActive=5",11.352,4.04,0,0.737494821238858,0
"carve_gam5_B=5select=0.9nActive=2",13.452,2,0,0.870492926863012,0.94
"split_gam5_B=5select=0.9nActive=2",13.452,2,0,0.870492926863012,0
"carve_gam30_B=5select=0.9nActive=2",13.452,2,0,0.870492926863012,0.925
"split_gam30_B=5select=0.9nActive=2",13.452,2,0,0.870492926863012,0
"carve_gam5_B=5select=0.9nActive=50",6.992,8.424,0.05,0.453655640554528,4e-04
"split_gam5_B=5select=0.9nActive=50",6.992,8.424,0,0.453655640554528,0
"carve_gam30_B=5select=0.9nActive=50",6.992,8.424,0.03,0.453655640554528,2e-04
"split_gam30_B=5select=0.9nActive=50",6.992,8.424,0,0.453655640554528,0
"carve_gam5_B=5select=0.9nActive=10",8.17,7.314,0,0.527514088580581,0.058
"split_gam5_B=5select=0.9nActive=10",8.17,7.314,0,0.527514088580581,0
"carve_gam30_B=5select=0.9nActive=10",8.17,7.314,0,0.527514088580581,0.036
"split_gam30_B=5select=0.9nActive=10",8.17,7.314,0,0.527514088580581,0
"carve_gam5_B=5select=0.95nActive=5",11.298,4.102,0.04,0.733572815402234,0.078
"split_gam5_B=5select=0.95nActive=5",11.298,4.102,0,0.733572815402234,0
"carve_gam30_B=5select=0.95nActive=5",11.298,4.102,0,0.733572815402234,0.038
"split_gam30_B=5select=0.95nActive=5",11.298,4.102,0,0.733572815402234,0
"carve_gam5_B=5select=0.95nActive=2",13.338,2,0.01,0.869544048891425,0.905
"split_gam5_B=5select=0.95nActive=2",13.338,2,0,0.869544048891425,0
"carve_gam30_B=5select=0.95nActive=2",13.338,2,0,0.869544048891425,0.82
"split_gam30_B=5select=0.95nActive=2",13.338,2,0,0.869544048891425,0
"carve_gam5_B=5select=0.95nActive=50",6.784,8.552,0.02,0.442261243578486,0.0012
"split_gam5_B=5select=0.95nActive=50",6.784,8.552,0,0.442261243578486,0
"carve_gam30_B=5select=0.95nActive=50",6.784,8.552,0.02,0.442261243578486,2e-04
"split_gam30_B=5select=0.95nActive=50",6.784,8.552,0,0.442261243578486,0
"carve_gam5_B=5select=0.95nActive=10",7.78,7.658,0.01,0.503697452789989,0.054
"split_gam5_B=5select=0.95nActive=10",7.78,7.658,0,0.503697452789989,0
"carve_gam30_B=5select=0.95nActive=10",7.78,7.658,0,0.503697452789989,0.036
"split_gam30_B=5select=0.95nActive=10",7.78,7.658,0,0.503697452789989,0
"carve_gam5_B=5select=0.99nActive=5",11.03,4.32,0.01,0.718370633886037,0.046
"split_gam5_B=5select=0.99nActive=5",11.03,4.32,0,0.718370633886037,0
"carve_gam30_B=5select=0.99nActive=5",11.03,4.32,0,0.718370633886037,0.03
"split_gam30_B=5select=0.99nActive=5",11.03,4.32,0,0.718370633886037,0
"carve_gam5_B=5select=0.99nActive=2",13.336,2,0.01,0.869472413286348,0.555
"split_gam5_B=5select=0.99nActive=2",13.336,2,0,0.869472413286348,0
"carve_gam30_B=5select=0.99nActive=2",13.336,2,0,0.869472413286348,0.46
"split_gam30_B=5select=0.99nActive=2",13.336,2,0,0.869472413286348,0
"carve_gam5_B=5select=0.99nActive=50",6.704,8.718,0,0.434555251738133,8e-04
"split_gam5_B=5select=0.99nActive=50",6.704,8.718,0,0.434555251738133,0
"carve_gam30_B=5select=0.99nActive=50",6.704,8.718,0,0.434555251738133,0
"split_gam30_B=5select=0.99nActive=50",6.704,8.718,0,0.434555251738133,0
"carve_gam5_B=5select=0.99nActive=10",7.714,7.708,0.01,0.499826015840601,0.013
"split_gam5_B=5select=0.99nActive=10",7.714,7.708,0,0.499826015840601,0
"carve_gam30_B=5select=0.99nActive=10",7.714,7.708,0,0.499826015840601,0.01
"split_gam30_B=5select=0.99nActive=10",7.714,7.708,0,0.499826015840601,0
"carve_gam5_B=10select=0.5nActive=5",13.059,2.52,0.15,0.838216550788597,0.222
"split_gam5_B=10select=0.5nActive=5",13.059,2.52,0.04,0.838216550788597,0.026
"carve_gam30_B=10select=0.5nActive=5",13.059,2.52,0.01,0.838216550788597,0.102
"split_gam30_B=10select=0.5nActive=5",13.059,2.52,0,0.838216550788597,0
"carve_gam5_B=10select=0.5nActive=2",13.693,1.982,0.01,0.873544835697695,0.995
"split_gam5_B=10select=0.5nActive=2",13.693,1.982,0,0.873544835697695,0
"carve_gam30_B=10select=0.5nActive=2",13.693,1.982,0,0.873544835697695,0.985
"split_gam30_B=10select=0.5nActive=2",13.693,1.982,0,0.873544835697695,0
"carve_gam5_B=10select=0.5nActive=50",8.807,6.776,0.23,0.565075970903947,0.005
"split_gam5_B=10select=0.5nActive=50",8.807,6.776,0,0.565075970903947,0
"carve_gam30_B=10select=0.5nActive=50",8.807,6.776,0.03,0.565075970903947,4e-04
"split_gam30_B=10select=0.5nActive=50",8.807,6.776,0,0.565075970903947,0
"carve_gam5_B=10select=0.5nActive=10",11.044,4.552,0.04,0.708162961829302,0.153
"split_gam5_B=10select=0.5nActive=10",11.044,4.552,0.07,0.708162961829302,0.032
"carve_gam30_B=10select=0.5nActive=10",11.044,4.552,0,0.708162961829302,0.068
"split_gam30_B=10select=0.5nActive=10",11.044,4.552,0,0.708162961829302,0
"carve_gam5_B=10select=0.75nActive=5",11.884,3.506,0.06,0.772183458859429,0.2
"split_gam5_B=10select=0.75nActive=5",11.884,3.506,0.1,0.772183458859429,0.064
"carve_gam30_B=10select=0.75nActive=5",11.884,3.506,0,0.772183458859429,0.128
"split_gam30_B=10select=0.75nActive=5",11.884,3.506,0,0.772183458859429,0
"carve_gam5_B=10select=0.75nActive=2",13.47,1.999,0.02,0.870732372141698,0.96
"split_gam5_B=10select=0.75nActive=2",13.47,1.999,0,0.870732372141698,0
"carve_gam30_B=10select=0.75nActive=2",13.47,1.999,0.01,0.870732372141698,0.96
"split_gam30_B=10select=0.75nActive=2",13.47,1.999,0,0.870732372141698,0
"carve_gam5_B=10select=0.75nActive=50",7.444,7.95,0.08,0.483523181352668,0.0018
"split_gam5_B=10select=0.75nActive=50",7.444,7.95,0,0.483523181352668,0
"carve_gam30_B=10select=0.75nActive=50",7.444,7.95,0,0.483523181352668,2e-04
"split_gam30_B=10select=0.75nActive=50",7.444,7.95,0,0.483523181352668,0
"carve_gam5_B=10select=0.75nActive=10",9.128,6.375,0.02,0.588825692654027,0.105
"split_gam5_B=10select=0.75nActive=10",9.128,6.375,0.01,0.588825692654027,0.007
"carve_gam30_B=10select=0.75nActive=10",9.128,6.375,0,0.588825692654027,0.056
"split_gam30_B=10select=0.75nActive=10",9.128,6.375,0,0.588825692654027,0
"carve_gam5_B=10select=0.9nActive=5",11.31,4.048,0.06,0.736359218358741,0.148
"split_gam5_B=10select=0.9nActive=5",11.31,4.048,0,0.736359218358741,0
"carve_gam30_B=10select=0.9nActive=5",11.31,4.048,0,0.736359218358741,0.07
"split_gam30_B=10select=0.9nActive=5",11.31,4.048,0,0.736359218358741,0
"carve_gam5_B=10select=0.9nActive=2",13.401,2,0.02,0.87009262452428,0.915
"split_gam5_B=10select=0.9nActive=2",13.401,2,0,0.87009262452428,0
"carve_gam30_B=10select=0.9nActive=2",13.401,2,0,0.87009262452428,0.92
"split_gam30_B=10select=0.9nActive=2",13.401,2,0,0.87009262452428,0
"carve_gam5_B=10select=0.9nActive=50",6.928,8.452,0.02,0.450506130090955,0
"split_gam5_B=10select=0.9nActive=50",6.928,8.452,0,0.450506130090955,0
"carve_gam30_B=10select=0.9nActive=50",6.928,8.452,0.03,0.450506130090955,0
"split_gam30_B=10select=0.9nActive=50",6.928,8.452,0,0.450506130090955,0
"carve_gam5_B=10select=0.9nActive=10",8.195,7.285,0,0.529271127597993,0.062
"split_gam5_B=10select=0.9nActive=10",8.195,7.285,0,0.529271127597993,0
"carve_gam30_B=10select=0.9nActive=10",8.195,7.285,0,0.529271127597993,0.032
"split_gam30_B=10select=0.9nActive=10",8.195,7.285,0,0.529271127597993,0
"carve_gam5_B=10select=0.95nActive=5",11.278,4.106,0.04,0.733188446695669,0.108
"split_gam5_B=10select=0.95nActive=5",11.278,4.106,0,0.733188446695669,0
"carve_gam30_B=10select=0.95nActive=5",11.278,4.106,0,0.733188446695669,0.044
"split_gam30_B=10select=0.95nActive=5",11.278,4.106,0,0.733188446695669,0
"carve_gam5_B=10select=0.95nActive=2",13.32,2,0.01,0.869407173892123,0.9
"split_gam5_B=10select=0.95nActive=2",13.32,2,0,0.869407173892123,0
"carve_gam30_B=10select=0.95nActive=2",13.32,2,0,0.869407173892123,0.805
"split_gam30_B=10select=0.95nActive=2",13.32,2,0,0.869407173892123,0
"carve_gam5_B=10select=0.95nActive=50",6.783,8.555,0.01,0.442309480482282,0.0016
"split_gam5_B=10select=0.95nActive=50",6.783,8.555,0,0.442309480482282,0
"carve_gam30_B=10select=0.95nActive=50",6.783,8.555,0.02,0.442309480482282,0
"split_gam30_B=10select=0.95nActive=50",6.783,8.555,0,0.442309480482282,0
"carve_gam5_B=10select=0.95nActive=10",7.776,7.66,0,0.503619821171084,0.062
"split_gam5_B=10select=0.95nActive=10",7.776,7.66,0,0.503619821171084,0
"carve_gam30_B=10select=0.95nActive=10",7.776,7.66,0,0.503619821171084,0.03
