"","EV","ERV","FWER","FDR","Power"
"split_gam30_B=10select=0.95nActive=10",7.776,7.66,0,0.503619821171084,0
"carve_gam5_B=10select=0.99nActive=5",11.019,4.318,0,0.718350216485984,0.042
"split_gam5_B=10select=0.99nActive=5",11.019,4.318,0,0.718350216485984,0
"carve_gam30_B=10select=0.99nActive=5",11.019,4.318,0,0.718350216485984,0.026
"split_gam30_B=10select=0.99nActive=5",11.019,4.318,0,0.718350216485984,0
"carve_gam5_B=10select=0.99nActive=2",13.356,2,0.01,0.869677131074687,0.59
"split_gam5_B=10select=0.99nActive=2",13.356,2,0,0.869677131074687,0
"carve_gam30_B=10select=0.99nActive=2",13.356,2,0,0.869677131074687,0.47
"split_gam30_B=10select=0.99nActive=2",13.356,2,0,0.869677131074687,0
"carve_gam5_B=10select=0.99nActive=50",6.713,8.693,0,0.435636223103995,0
"split_gam5_B=10select=0.99nActive=50",6.713,8.693,0,0.435636223103995,0
"carve_gam30_B=10select=0.99nActive=50",6.713,8.693,0,0.435636223103995,0
"split_gam30_B=10select=0.99nActive=50",6.713,8.693,0,0.435636223103995,0
"carve_gam5_B=10select=0.99nActive=10",7.707,7.736,0.01,0.498819571931163,0.017
"split_gam5_B=10select=0.99nActive=10",7.707,7.736,0,0.498819571931163,0
"carve_gam30_B=10select=0.99nActive=10",7.707,7.736,0,0.498819571931163,0.011
"split_gam30_B=10select=0.99nActive=10",7.707,7.736,0,0.498819571931163,0
"carve_gam5_B=20select=0.5nActive=5",13.0255,2.54,0.04,0.836840914715354,0.18
"split_gam5_B=20select=0.5nActive=5",13.0255,2.54,0.08,0.836840914715354,0.056
"carve_gam30_B=20select=0.5nActive=5",13.0255,2.54,0,0.836840914715354,0.096
"split_gam30_B=20select=0.5nActive=5",13.0255,2.54,0,0.836840914715354,0
"carve_gam5_B=20select=0.5nActive=2",13.6905,1.9785,0,0.873725335573194,0.99
"split_gam5_B=20select=0.5nActive=2",13.6905,1.9785,0,0.873725335573194,0
"carve_gam30_B=20select=0.5nActive=2",13.6905,1.9785,0,0.873725335573194,0.985
"split_gam30_B=20select=0.5nActive=2",13.6905,1.9785,0,0.873725335573194,0
"carve_gam5_B=20select=0.5nActive=50",8.83,6.7395,0.12,0.567132533296157,0.0032
"split_gam5_B=20select=0.5nActive=50",8.83,6.7395,0,0.567132533296157,0
"carve_gam30_B=20select=0.5nActive=50",8.83,6.7395,0.02,0.567132533296157,0
"split_gam30_B=20select=0.5nActive=50",8.83,6.7395,0,0.567132533296157,0
"carve_gam5_B=20select=0.5nActive=10",11.0105,4.614,0,0.704725596026624,0.129
"split_gam5_B=20select=0.5nActive=10",11.0105,4.614,0.15,0.704725596026624,0.076
"carve_gam30_B=20select=0.5nActive=10",11.0105,4.614,0,0.704725596026624,0.057
"split_gam30_B=20select=0.5nActive=10",11.0105,4.614,0,0.704725596026624,0
"carve_gam5_B=20select=0.75nActive=5",11.9075,3.4815,0.03,0.773773740669659,0.186
"split_gam5_B=20select=0.75nActive=5",11.9075,3.4815,0.12,0.773773740669659,0.076
"carve_gam30_B=20select=0.75nActive=5",11.9075,3.4815,0,0.773773740669659,0.122
"split_gam30_B=20select=0.75nActive=5",11.9075,3.4815,0,0.773773740669659,0
"carve_gam5_B=20select=0.75nActive=2",13.4975,1.9985,0.01,0.871015662539661,0.955
"split_gam5_B=20select=0.75nActive=2",13.4975,1.9985,0,0.871015662539661,0
"carve_gam30_B=20select=0.75nActive=2",13.4975,1.9985,0.01,0.871015662539661,0.96
"split_gam30_B=20select=0.75nActive=2",13.4975,1.9985,0,0.871015662539661,0
"carve_gam5_B=20select=0.75nActive=50",7.442,7.9345,0.03,0.483966245616293,4e-04
"split_gam5_B=20select=0.75nActive=50",7.442,7.9345,0,0.483966245616293,0
"carve_gam30_B=20select=0.75nActive=50",7.442,7.9345,0,0.483966245616293,2e-04
"split_gam30_B=20select=0.75nActive=50",7.442,7.9345,0,0.483966245616293,0
"carve_gam5_B=20select=0.75nActive=10",9.13,6.372,0.02,0.588994715328281,0.087
"split_gam5_B=20select=0.75nActive=10",9.13,6.372,0.06,0.588994715328281,0.036
"carve_gam30_B=20select=0.75nActive=10",9.13,6.372,0,0.588994715328281,0.052
"split_gam30_B=20select=0.75nActive=10",9.13,6.372,0,0.588994715328281,0
"carve_gam5_B=20select=0.9nActive=5",11.324,4.0365,0.02,0.737187819546649,0.128
"split_gam5_B=20select=0.9nActive=5",11.324,4.0365,0,0.737187819546649,0
"carve_gam30_B=20select=0.9nActive=5",11.324,4.0365,0,0.737187819546649,0.072
"split_gam30_B=20select=0.9nActive=5",11.324,4.0365,0,0.737187819546649,0
"carve_gam5_B=20select=0.9nActive=2",13.417,2,0.01,0.870252661498744,0.885
"split_gam5_B=20select=0.9nActive=2",13.417,2,0,0.870252661498744,0
"carve_gam30_B=20select=0.9nActive=2",13.417,2,0,0.870252661498744,0.92
"split_gam30_B=20select=0.9nActive=2",13.417,2,0,0.870252661498744,0
"carve_gam5_B=20select=0.9nActive=50",6.9525,8.4555,0,0.451300177788077,0
"split_gam5_B=20select=0.9nActive=50",6.9525,8.4555,0,0.451300177788077,0
"carve_gam30_B=20select=0.9nActive=50",6.9525,8.4555,0.01,0.451300177788077,0
"split_gam30_B=20select=0.9nActive=50",6.9525,8.4555,0,0.451300177788077,0
"carve_gam5_B=20select=0.9nActive=10",8.209,7.2795,0,0.529910481812718,0.045
"split_gam5_B=20select=0.9nActive=10",8.209,7.2795,0,0.529910481812718,0
"carve_gam30_B=20select=0.9nActive=10",8.209,7.2795,0,0.529910481812718,0.031
"split_gam30_B=20select=0.9nActive=10",8.209,7.2795,0,0.529910481812718,0
"carve_gam5_B=20select=0.95nActive=5",11.257,4.1035,0,0.732934068264741,0.078
"split_gam5_B=20select=0.95nActive=5",11.257,4.1035,0,0.732934068264741,0
"carve_gam30_B=20select=0.95nActive=5",11.257,4.1035,0,0.732934068264741,0.036
"split_gam30_B=20select=0.95nActive=5",11.257,4.1035,0,0.732934068264741,0
"carve_gam5_B=20select=0.95nActive=2",13.338,2,0,0.869580230252023,0.94
"split_gam5_B=20select=0.95nActive=2",13.338,2,0,0.869580230252023,0
"carve_gam30_B=20select=0.95nActive=2",13.338,2,0,0.869580230252023,0.84
"split_gam30_B=20select=0.95nActive=2",13.338,2,0,0.869580230252023,0
"carve_gam5_B=20select=0.95nActive=50",6.7695,8.5865,0.01,0.440908386681523,4e-04
"split_gam5_B=20select=0.95nActive=50",6.7695,8.5865,0,0.440908386681523,0
"carve_gam30_B=20select=0.95nActive=50",6.7695,8.5865,0.02,0.440908386681523,0
"split_gam30_B=20select=0.95nActive=50",6.7695,8.5865,0,0.440908386681523,0
"carve_gam5_B=20select=0.95nActive=10",7.7775,7.6745,0,0.503275273729084,0.041
"split_gam5_B=20select=0.95nActive=10",7.7775,7.6745,0,0.503275273729084,0
"carve_gam30_B=20select=0.95nActive=10",7.7775,7.6745,0,0.503275273729084,0.027
"split_gam30_B=20select=0.95nActive=10",7.7775,7.6745,0,0.503275273729084,0
"carve_gam5_B=20select=0.99nActive=5",11.03,4.3055,0,0.719247151310684,0.022
"split_gam5_B=20select=0.99nActive=5",11.03,4.3055,0,0.719247151310684,0
"carve_gam30_B=20select=0.99nActive=5",11.03,4.3055,0,0.719247151310684,0.022
"split_gam30_B=20select=0.99nActive=5",11.03,4.3055,0,0.719247151310684,0
"carve_gam5_B=20select=0.99nActive=2",13.3545,2,0,0.869677228459297,0.52
"split_gam5_B=20select=0.99nActive=2",13.3545,2,0,0.869677228459297,0
"carve_gam30_B=20select=0.99nActive=2",13.3545,2,0,0.869677228459297,0.42
"split_gam30_B=20select=0.99nActive=2",13.3545,2,0,0.869677228459297,0
"carve_gam5_B=20select=0.99nActive=50",6.7025,8.7115,0,0.434741222900627,0
"split_gam5_B=20select=0.99nActive=50",6.7025,8.7115,0,0.434741222900627,0
"carve_gam30_B=20select=0.99nActive=50",6.7025,8.7115,0,0.434741222900627,0
"split_gam30_B=20select=0.99nActive=50",6.7025,8.7115,0,0.434741222900627,0
"carve_gam5_B=20select=0.99nActive=10",7.688,7.7485,0,0.498010401940549,0.01
"split_gam5_B=20select=0.99nActive=10",7.688,7.7485,0,0.498010401940549,0
"carve_gam30_B=20select=0.99nActive=10",7.688,7.7485,0,0.498010401940549,0.009
"split_gam30_B=20select=0.99nActive=10",7.688,7.7485,0,0.498010401940549,0
"carve_gam5_B=50select=0.5nActive=5",13.0082,2.5516,0.06,0.836050885686303,0.176
"split_gam5_B=50select=0.5nActive=5",13.0082,2.5516,0,0.836050885686303,0
"carve_gam30_B=50select=0.5nActive=5",13.0082,2.5516,0,0.836050885686303,0.084
"split_gam30_B=50select=0.5nActive=5",13.0082,2.5516,0,0.836050885686303,0
"carve_gam5_B=50select=0.5nActive=2",13.68,1.9772,0,0.873718501339573,0.995
"split_gam5_B=50select=0.5nActive=2",13.68,1.9772,0,0.873718501339573,0
"carve_gam30_B=50select=0.5nActive=2",13.68,1.9772,0,0.873718501339573,0.985
"split_gam30_B=50select=0.5nActive=2",13.68,1.9772,0,0.873718501339573,0
"carve_gam5_B=50select=0.5nActive=50",8.8262,6.7316,0.17,0.567309540167951,0.0026
"split_gam5_B=50select=0.5nActive=50",8.8262,6.7316,0,0.567309540167951,0
"carve_gam30_B=50select=0.5nActive=50",8.8262,6.7316,0.03,0.567309540167951,0
"split_gam30_B=50select=0.5nActive=50",8.8262,6.7316,0,0.567309540167951,0
"carve_gam5_B=50select=0.5nActive=10",10.9916,4.6156,0.01,0.704287145167003,0.114
"split_gam5_B=50select=0.5nActive=10",10.9916,4.6156,0,0.704287145167003,0.004
"carve_gam30_B=50select=0.5nActive=10",10.9916,4.6156,0,0.704287145167003,0.055
"split_gam30_B=50select=0.5nActive=10",10.9916,4.6156,0,0.704287145167003,0
"carve_gam5_B=50select=0.75nActive=5",11.9436,3.456,0.04,0.775592371198911,0.192
"split_gam5_B=50select=0.75nActive=5",11.9436,3.456,0,0.775592371198911,0
"carve_gam30_B=50select=0.75nActive=5",11.9436,3.456,0.01,0.775592371198911,0.118
"split_gam30_B=50select=0.75nActive=5",11.9436,3.456,0,0.775592371198911,0
"carve_gam5_B=50select=0.75nActive=2",13.4854,1.9992,0.01,0.870881912194266,0.965
"split_gam5_B=50select=0.75nActive=2",13.4854,1.9992,0,0.870881912194266,0
"carve_gam30_B=50select=0.75nActive=2",13.4854,1.9992,0.01,0.870881912194266,0.96
"split_gam30_B=50select=0.75nActive=2",13.4854,1.9992,0,0.870881912194266,0
"carve_gam5_B=50select=0.75nActive=50",7.449,7.9484,0.05,0.483788036697078,8e-04
"split_gam5_B=50select=0.75nActive=50",7.449,7.9484,0,0.483788036697078,0
"carve_gam30_B=50select=0.75nActive=50",7.449,7.9484,0.01,0.483788036697078,2e-04
"split_gam30_B=50select=0.75nActive=50",7.449,7.9484,0,0.483788036697078,0
"carve_gam5_B=50select=0.75nActive=10",9.1204,6.3762,0.01,0.588548633811587,0.088
"split_gam5_B=50select=0.75nActive=10",9.1204,6.3762,0,0.588548633811587,0
"carve_gam30_B=50select=0.75nActive=10",9.1204,6.3762,0,0.588548633811587,0.05
"split_gam30_B=50select=0.75nActive=10",9.1204,6.3762,0,0.588548633811587,0
"carve_gam5_B=50select=0.9nActive=5",11.3166,4.042,0.01,0.736866872363809,0.132
"split_gam5_B=50select=0.9nActive=5",11.3166,4.042,0,0.736866872363809,0
"carve_gam30_B=50select=0.9nActive=5",11.3166,4.042,0,0.736866872363809,0.066
"split_gam30_B=50select=0.9nActive=5",11.3166,4.042,0,0.736866872363809,0
"carve_gam5_B=50select=0.9nActive=2",13.4284,2,0,0.870360023357706,0.905
"split_gam5_B=50select=0.9nActive=2",13.4284,2,0,0.870360023357706,0
"carve_gam30_B=50select=0.9nActive=2",13.4284,2,0,0.870360023357706,0.91
"split_gam30_B=50select=0.9nActive=2",13.4284,2,0,0.870360023357706,0
"carve_gam5_B=50select=0.9nActive=50",6.9374,8.4458,0,0.451052259280146,0
"split_gam5_B=50select=0.9nActive=50",6.9374,8.4458,0,0.451052259280146,0
"carve_gam30_B=50select=0.9nActive=50",6.9374,8.4458,0.01,0.451052259280146,0
"split_gam30_B=50select=0.9nActive=50",6.9374,8.4458,0,0.451052259280146,0
"carve_gam5_B=50select=0.9nActive=10",8.2052,7.271,0,0.530124004028899,0.05
"split_gam5_B=50select=0.9nActive=10",8.2052,7.271,0,0.530124004028899,0
"carve_gam30_B=50select=0.9nActive=10",8.2052,7.271,0,0.530124004028899,0.03
"split_gam30_B=50select=0.9nActive=10",8.2052,7.271,0,0.530124004028899,0
"carve_gam5_B=50select=0.95nActive=5",11.2542,4.1102,0,0.732563925415904,0.078
"split_gam5_B=50select=0.95nActive=5",11.2542,4.1102,0,0.732563925415904,0
"carve_gam30_B=50select=0.95nActive=5",11.2542,4.1102,0,0.732563925415904,0.032
"split_gam30_B=50select=0.95nActive=5",11.2542,4.1102,0,0.732563925415904,0
"carve_gam5_B=50select=0.95nActive=2",13.3458,2,0,0.869656073145118,0.925
"split_gam5_B=50select=0.95nActive=2",13.3458,2,0,0.869656073145118,0
"carve_gam30_B=50select=0.95nActive=2",13.3458,2,0,0.869656073145118,0.86
"split_gam30_B=50select=0.95nActive=2",13.3458,2,0,0.869656073145118,0
"carve_gam5_B=50select=0.95nActive=50",6.7796,8.6184,0.02,0.440330614393486,4e-04
"split_gam5_B=50select=0.95nActive=50",6.7796,8.6184,0,0.440330614393486,0
"carve_gam30_B=50select=0.95nActive=50",6.7796,8.6184,0.02,0.440330614393486,0
"split_gam30_B=50select=0.95nActive=50",6.7796,8.6184,0,0.440330614393486,0
"carve_gam5_B=50select=0.95nActive=10",7.8074,7.6574,0,0.504826876897233,0.044
"split_gam5_B=50select=0.95nActive=10",7.8074,7.6574,0,0.504826876897233,0
"carve_gam30_B=50select=0.95nActive=10",7.8074,7.6574,0,0.504826876897233,0.025
"split_gam30_B=50select=0.95nActive=10",7.8074,7.6574,0,0.504826876897233,0
"carve_gam5_B=50select=0.99nActive=5",11.0158,4.3138,0,0.718642401624723,0.018
"split_gam5_B=50select=0.99nActive=5",11.0158,4.3138,0,0.718642401624723,0
"carve_gam30_B=50select=0.99nActive=5",11.0158,4.3138,0,0.718642401624723,0.012
"split_gam30_B=50select=0.99nActive=5",11.0158,4.3138,0,0.718642401624723,0
"carve_gam5_B=50select=0.99nActive=2",13.3462,2,0,0.869618465615023,0.515
"split_gam5_B=50select=0.99nActive=2",13.3462,2,0,0.869618465615023,0
"carve_gam30_B=50select=0.99nActive=2",13.3462,2,0,0.869618465615023,0.38
"split_gam30_B=50select=0.99nActive=2",13.3462,2,0,0.869618465615023,0
"carve_gam5_B=50select=0.99nActive=50",6.7048,8.7062,0,0.434970237009141,0
"split_gam5_B=50select=0.99nActive=50",6.7048,8.7062,0,0.434970237009141,0
"carve_gam30_B=50select=0.99nActive=50",6.7048,8.7062,0,0.434970237009141,0
"split_gam30_B=50select=0.99nActive=50",6.7048,8.7062,0,0.434970237009141,0
"carve_gam5_B=50select=0.99nActive=10",7.677,7.7662,0,0.497083661963216,0.012
"split_gam5_B=50select=0.99nActive=10",7.677,7.7662,0,0.497083661963216,0
"carve_gam30_B=50select=0.99nActive=10",7.677,7.7662,0,0.497083661963216,0.007
"split_gam30_B=50select=0.99nActive=10",7.677,7.7662,0,0.497083661963216,0
